id,created,updated,barcode,activated,fnmemberid
cmdpogdn8fb0013m489kdb3nx,2025-08-20,2025-08-20,TCNMEM13070,2,cmdpogdn4350013m4la3iqm4i
cmdpogdn8fc0013m4tcsfjhyc,2025-08-20,2025-08-20,TCNMEM13071,2,cmdpogdn4340013m4jmhyge81
cmdpogdn8fd0013m4icidq4yq,2025-08-20,2025-08-20,TCNMEM13072,2,cmdpogdn4330013m4056fi2mj
cmdpogdn8fe0013m4b5ilvrg3,2025-08-20,2025-08-20,TCNMEM13073,2,cmdpogdn4320013m49eo5zuys
cmdpogdn8ff0013m4l9ju76nh,2025-08-20,2025-08-20,TCNMEM13074,2,cmdpogdn4310013m4pdr0mtxd
cmdpogdn8fg0013m4ciqhz66x,2025-08-20,2025-08-20,TCNMEM13075,2,cmdpogdn4300013m4wfqv4zjd
cmdpogdn8fh0013m4mh80j7f2,2025-08-20,2025-08-20,TCNMEM13076,2,cmdpogdn42z0013m45x9lzbrx
cmdpogdn8fi0013m4aqmgzfgh,2025-08-20,2025-08-20,TCNMEM13077,2,cmdpogdn42y0013m4yi9rfjyr
cmdpogdn9fj0013m40g5qmz9r,2025-08-20,2025-08-20,TCNMEM13078,2,cmdpogdn42x0013m4r7p8zhia
cmdpogdn9fk0013m4xn53ulsl,2025-08-20,2025-08-20,TCNMEM13079,2,cmdpogdn42w0013m449g5bvjl
cmdpogdn9fl0013m4np7qsps5,2025-08-20,2025-08-20,TCNMEM13080,2,cmdpogdn42v0013m49bebo0jf
cmdpogdn9fm0013m4cynhha1r,2025-08-20,2025-08-20,TCNMEM13081,2,cmdpogdn42u0013m4trdvb5o4
cmdpogdn9fn0013m4esoefc6r,2025-08-20,2025-08-20,TCNMEM13082,2,cmdpogdn42t0013m4j8np05x5
cmdpogdn9fo0013m4p51ggjt6,2025-08-20,2025-08-20,TCNMEM13083,2,cmdpogdn42s0013m4cei0t8t3
cmdpogdn9fp0013m4q2l7jpgo,2025-08-20,2025-08-20,TCNMEM13084,2,cmdpogdn42r0013m4901cduz6
cmdpogdn9fq0013m4j3bwj0ra,2025-08-20,2025-08-20,TCNMEM13085,2,cmdpogdn42q0013m42bzl4ng6
cmdpogdn9fr0013m45b5ipexi,2025-08-20,2025-08-20,TCNMEM13086,2,cmdpogdn42p0013m4j0v8pw8t
cmdpogdn9fs0013m4dvyez7wt,2025-08-20,2025-08-20,TCNMEM13087,2,cmdpogdn32o0013m49he85b6q
cmdpogdn9ft0013m4rf1rvvda,2025-08-20,2025-08-20,TCNMEM13088,2,cmdpogdn32n0013m4rngmz3zq
cmdpogdn9fu0013m4gjq6fpqd,2025-08-20,2025-08-20,TCNMEM13089,2,cmdpogdn32m0013m4xtll1u03
cmdpogdn9fv0013m4hvgse7jw,2025-08-20,2025-08-20,TCNMEM13090,2,cmdpogdn32l0013m4raut7q0o
cmdpogdn9fw0013m41u4xgivs,2025-08-20,2025-08-20,TCNMEM13091,2,cmdpogdn32k0013m4vhzyv835
cmdpogdn9fx0013m44y1rbcwl,2025-08-20,2025-08-20,TCNMEM13092,2,cmdpogdn32j0013m42i8xtifv
cmdpogdn9fy0013m4nu42pzae,2025-08-20,2025-08-20,TCNMEM13093,2,cmdpogdn32i0013m4v4iydj1e
cmdpogdn9fz0013m4p86me2zi,2025-08-20,2025-08-20,TCNMEM13094,2,cmdpogdn32h0013m47db9cscl
cmdpogdn9g00013m4ltif2521,2025-08-20,2025-08-20,TCNMEM13095,2,cmdpogdn32g0013m4d0h2w6k0
cmdpogdn9g10013m4hqafp7cr,2025-08-20,2025-08-20,TCNMEM13096,2,cmdpogdn32f0013m4sk19ezm2
cmdpogdn9g20013m44dmz7xww,2025-08-20,2025-08-20,TCNMEM13097,2,cmdpogdn32e0013m4me43b11r
cmdpogdn9g30013m4mtqzhjay,2025-08-20,2025-08-20,TCNMEM13098,2,cmdpogdn32d0013m42mrbyawo
cmdpogdn9g40013m48vl3kvis,2025-08-20,2025-08-20,TCNMEM13099,2,cmdpogdn32c0013m4nco69tk0
cmdpogdn9g50013m4vuec2fcn,2025-08-20,2025-08-20,TCNMEM13100,2,cmdpogdn32b0013m4gmkh4q38
cmdpogdn9g60013m4xjefhyf6,2025-08-20,2025-08-20,TCNMEM13101,2,cmdpogdn32a0013m4aed62wqa
cmdpogdn9g70013m4673bm7p8,2025-08-20,2025-08-20,TCNMEM13102,2,cmdpogdn3290013m4i89hwukn
cmdpogdn9g80013m4bhmpgsxr,2025-08-20,2025-08-20,TCNMEM13103,2,cmdpogdn3280013m499zteiwl
cmdpogdn9g90013m4p1tdi84t,2025-08-20,2025-08-20,TCNMEM13104,2,cmdpogdn3270013m4xe1ojhhy
cmdpogdn9ga0013m4ldc0mam4,2025-08-20,2025-08-20,TCNMEM13105,2,cmdpogdn3260013m4gkv7jipk
cmdpogdn9gb0013m4u5aj2p75,2025-08-20,2025-08-20,TCNMEM13106,2,cmdpogdn3250013m4v5ms13hz
cmdpogdn9gc0013m4lphnaqo5,2025-08-20,2025-08-20,TCNMEM13107,2,cmdpogdn3240013m41vweq2dv
cmdpogdn9gd0013m4ho2pebbz,2025-08-20,2025-08-20,TCNMEM13108,2,cmdpogdn3230013m4q06buj6z
cmdpogdn9ge0013m4sqa9p8fg,2025-08-20,2025-08-20,TCNMEM13109,2,cmdpogdn3220013m4v5s5lo55
cmdpogdn9gf0013m4c1uz3gxr,2025-08-20,2025-08-20,TCNMEM13110,2,cmdpogdn3210013m4fymcgn2o
cmdpogdn9gg0013m49qgjx310,2025-08-20,2025-08-20,TCNMEM13111,2,cmdpogdn3200013m4dv8l4su0
cmdpogdn9gh0013m4cjqzqdxa,2025-08-20,2025-08-20,TCNMEM13112,2,cmdpogdn31z0013m4qkn0wxsw
cmdpogdn9gi0013m443wgclnj,2025-08-20,2025-08-20,TCNMEM13113,2,cmdpogdn31y0013m4ifzjim92
cmdpogdn9gj0013m4eqlv5gnb,2025-08-20,2025-08-20,TCNMEM13114,2,cmdpogdn31x0013m43p2bv337
cmdpogdn9gk0013m41nqc9r17,2025-08-20,2025-08-20,TCNMEM13115,2,cmdpogdn31w0013m42u45eyla
cmdpogdn9gl0013m4xqfx8kyt,2025-08-20,2025-08-20,TCNMEM13116,2,cmdpogdn31v0013m4tyg063o6
cmdpogdn9gm0013m4wcb9mc08,2025-08-20,2025-08-20,TCNMEM13117,2,cmdpogdn31u0013m4qnqviq89
cmdpogdn9gn0013m4auqh1dtv,2025-08-20,2025-08-20,TCNMEM13118,2,cmdpogdn31t0013m4rb0kt682
cmdpogdn9go0013m44ioe1sym,2025-08-20,2025-08-20,TCNMEM13119,1,
cmdpogdn9gp0013m4an7yjhph,2025-08-20,2025-08-20,TCNMEM13120,1,
cmdpogdn9gq0013m4uuuh445t,2025-08-20,2025-08-20,TCNMEM13121,1,
cmdpogdn9gr0013m4bptsdodx,2025-08-20,2025-08-20,TCNMEM13122,1,
cmdpogdn9gs0013m40efcol8c,2025-08-20,2025-08-20,TCNMEM13123,1,
cmdpogdn9gt0013m4yjilz2dm,2025-08-20,2025-08-20,TCNMEM13124,1,
cmdpogdn9gu0013m46adkwyjw,2025-08-20,2025-08-20,TCNMEM13125,1,
cmdpogdn9gv0013m41scz5q3s,2025-08-20,2025-08-20,TCNMEM13126,1,
cmdpogdn9gw0013m49s047jug,2025-08-20,2025-08-20,TCNMEM13127,1,
cmdpogdn9gx0013m41eko502e,2025-08-20,2025-08-20,TCNMEM13128,1,
cmdpogdn9gy0013m4rafrfnlu,2025-08-20,2025-08-20,TCNMEM13129,1,
cmdpogdn9gz0013m4y8n95zoc,2025-08-20,2025-08-20,TCNMEM13130,1,
cmdpogdn9h00013m4ygk10eat,2025-08-20,2025-08-20,TCNMEM13131,1,
cmdpogdn9h10013m49sttrszb,2025-08-20,2025-08-20,TCNMEM13132,1,
cmdpogdn9h20013m4eo7euhff,2025-08-20,2025-08-20,TCNMEM13133,1,
cmdpogdn9h30013m41ckawajw,2025-08-20,2025-08-20,TCNMEM13134,1,
cmdpogdn9h40013m4fdpdd5ng,2025-08-20,2025-08-20,TCNMEM13135,1,
cmdpogdn9h50013m40qdzffx9,2025-08-20,2025-08-20,TCNMEM13136,1,
cmdpogdn9h60013m4ywfbwrms,2025-08-20,2025-08-20,TCNMEM13137,1,
cmdpogdn9h70013m481zo1tds,2025-08-20,2025-08-20,TCNMEM13138,1,
cmdpogdn9h80013m4j38mxe6k,2025-08-20,2025-08-20,TCNMEM13139,1,
cmdpogdn9h90013m4ork5ewrd,2025-08-20,2025-08-20,TCNMEM13140,1,
cmdpogdn9ha0013m4hrze241s,2025-08-20,2025-08-20,TCNMEM13141,1,
cmdpogdn9hb0013m45ehi69hl,2025-08-20,2025-08-20,TCNMEM13142,1,
cmdpogdn9hc0013m4iqh48hg3,2025-08-20,2025-08-20,TCNMEM13143,1,
cmdpogdn9hd0013m48bi6i53d,2025-08-20,2025-08-20,TCNMEM13144,1,
cmdpogdn9he0013m4dua6xhi3,2025-08-20,2025-08-20,TCNMEM13145,1,
cmdpogdn9hf0013m46ljpgjq8,2025-08-20,2025-08-20,TCNMEM13146,1,
cmdpogdn9hg0013m4xm4msjj2,2025-08-20,2025-08-20,TCNMEM13147,1,
cmdpogdn9hh0013m4gjf2pmrq,2025-08-20,2025-08-20,TCNMEM13148,1,
cmdpogdn9hi0013m4uwt3qrz0,2025-08-20,2025-08-20,TCNMEM13149,1,
cmdpogdn9hj0013m4va0od66h,2025-08-20,2025-08-20,TCNMEM13150,1,
cmdpogdn9hk0013m4s8gzot2v,2025-08-20,2025-08-20,TCNMEM13151,1,
cmdpogdn9hl0013m49bdf9h5n,2025-08-20,2025-08-20,TCNMEM13152,1,
cmdpogdn9hm0013m4d3x1o7s7,2025-08-20,2025-08-20,TCNMEM13153,1,
cmdpogdn9hn0013m41lfvfamd,2025-08-20,2025-08-20,TCNMEM13154,1,
cmdpogdn9ho0013m4jcof8wi8,2025-08-20,2025-08-20,TCNMEM13155,1,
cmdpogdn9hp0013m47cyerqtt,2025-08-20,2025-08-20,TCNMEM13156,1,
cmdpogdn9hq0013m4pxfqymu1,2025-08-20,2025-08-20,TCNMEM13157,1,
cmdpogdn9hr0013m4jnw81k54,2025-08-20,2025-08-20,TCNMEM13158,1,
cmdpogdn9hs0013m432ii2z3h,2025-08-20,2025-08-20,TCNMEM13159,1,
cmdpogdn9ht0013m4vcu6qi68,2025-08-20,2025-08-20,TCNMEM13160,1,
cmdpogdn9hu0013m46nwiaci5,2025-08-20,2025-08-20,TCNMEM13161,1,
cmdpogdn9hv0013m44r3uh3vp,2025-08-20,2025-08-20,TCNMEM13162,1,
cmdpogdn9hw0013m40trysrl3,2025-08-20,2025-08-20,TCNMEM13163,1,
cmdpogdn9hx0013m4ruvyr6ph,2025-08-20,2025-08-20,TCNMEM13164,1,
cmdpogdn9hy0013m4aq2n5br2,2025-08-20,2025-08-20,TCNMEM13165,1,
cmdpogdn9hz0013m4u98ge7y5,2025-08-20,2025-08-20,TCNMEM13166,1,
cmdpogdn9i00013m4a2u9vwyf,2025-08-20,2025-08-20,TCNMEM13167,1,
